
text(status, mask,
	1: m_errorExternalIAdc,
	2: m_errorTemperatureSensor,
	4: m_overheated,
	8: m_lowInputVoltage,
	16: m_reverseVoltage,
	32: m_сalibrationEmpty,
	64: m_limitation,
	128: m_externaIAdc
	)

text(disablecause, value,
	0: v_none,
	1: v_errorTemperatureSensor,
	2: v_overheated,
	3: v_lowInputVoltage,
	4: v_reverseVoltage,
	5: v_overCurrent,
	6: v_timeShutdown,
	7: v_lowCurrentShutdown,
	8: v_request
	)

text(mode, value,
	0: overcurrentShutdown,
	1: limitation,
	2: lowCurrentShutdown,
	3: dacMode
	)

group(Info, public)
	p(version_major		,""			,uint16_t	,chmodR		,getFwVer	,0	,0x0000	,0			,0			,65535		,0	,0	,0		,notsave)
	p(v1_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0341	,13857		,0			,65535		,0	,0	,0		,savesys)
	p(v2_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0342	,27319		,0			,65535		,0	,0	,0		,savesys)
	p(v3_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0343	,37427		,0			,65535		,0	,0	,0		,savesys)
	p(v4_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0344	,50917		,0			,65535		,0	,0	,0		,savesys)
	p(v5_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0345	,59355		,0			,65535		,0	,0	,0		,savesys)

	p(v0_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0350	,416		,0			,65535		,0	,0	,0		,savesys)
	p(v1_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0351	,13496		,0			,65535		,0	,0	,0		,savesys)
	p(v2_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0352	,26607		,0			,65535		,0	,0	,0		,savesys)
	p(v3_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0353	,36457		,0			,65535		,0	,0	,0		,savesys)
	p(v4_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0354	,49590		,0			,65535		,0	,0	,0		,savesys)
	p(v5_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0355	,57797		,0			,65535		,0	,0	,0		,savesys)

	p(i0_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0360	,423		,0			,65535		,0	,0	,0		,savesys)
	p(i1_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0361	,557		,0			,65535		,0	,0	,0		,savesys)
	p(i2_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0362	,7980		,0			,65535		,0	,0	,0		,savesys)
	p(i3_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0363	,33744		,0			,65535		,0	,0	,0		,savesys)
	p(i4_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0364	,45882		,0			,65535		,0	,0	,0		,savesys)
	p(i5_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0365	,53452		,0			,65535		,0	,0	,0		,savesys)

	p(i0_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0370	,329		,0			,65535		,0	,0	,0		,savesys)
	p(i1_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0371	,461		,0			,65535		,0	,0	,0		,savesys)
	p(i2_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0372	,7691		,0			,65535		,0	,0	,0		,savesys)
	p(i3_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0373	,32765		,0			,65535		,0	,0	,0		,savesys)
	p(i4_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0374	,44572		,0			,65535		,0	,0	,0		,savesys)
 	p(i5_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0375	,51926		,0			,65535		,0	,0	,0		,savesys)
 
	p(iext0_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0380	,616		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(iext1_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0382	,6338		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(iext2_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0384	,318706		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(iext3_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0386	,524287		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(iext4_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0388	,524287		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(iext5_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x038A	,524287		,-2147483648,2147483647	,0	,0	,0		,savesys)

	p(micro_iext0_adc	,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0390	,-59		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(micro_iext1_adc	,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0392	,551		,-2147483648,2147483647	,0	,0	,0		,savesys)

	p(debug_u16			,""			,uint16_t	,chmodRW	,nullptr	,0	,0x0400	,0			,0			,65535		,0	,0	,0		,notsave)
