
text(status, mask,
	1: m_errorExternalIAdc,
	2: m_errorTemperatureSensor,
	4: m_overheated,
	8: m_lowInputVoltage,
	16: m_reverseVoltage,
	32: m_notCalibrated,
	64: m_limitation,
	128: m_externaIAdc
	)

text(disablecause, value,
	0: v_none,
	1: v_errorTemperatureSensor,
	2: v_overheated,
	3: v_lowInputVoltage,
	4: v_reverseVoltage,
	5: v_overCurrent,
	6: v_timeShutdown,
	7: v_lowCurrentShutdown,
	8: v_request
	)

text(mode, value,
	0: overcurrentShutdown,
	1: limitation,
	2: lowCurrentShutdown,
	3: dacMode
	)

group(Info, public)
	p(version_major		,""			,uint16_t	,chmodR		,getFwVer	,0	,0x0000	,0			,0			,65535		,0	,0	,0		,notsave)
	p(v3_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0507	,3178		,0			,65535		,0	,0	,0		,savesys)

	p(i0_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0808	,437		,0			,65535		,0	,0	,0		,savesys)
	p(i1_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x0809	,567		,0			,65535		,0	,0	,0		,savesys)
	p(i2_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x080A	,7763		,0			,65535		,0	,0	,0		,savesys)
	p(i3_adc			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x080B	,44649		,0			,65535		,0	,0	,0		,savesys)

	p(i0_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x080C	,23			,0			,65535		,0	,0	,0		,savesys)
	p(i1_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x080D	,31			,0			,65535		,0	,0	,0		,savesys)
	p(i2_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x080E	,468		,0			,65535		,0	,0	,0		,savesys)
	p(i3_dac			,"lsb"		,uint16_t	,chmodRW	,nullptr	,0	,0x080F	,2713		,0			,65535		,0	,0	,0		,savesys)
 
	p(iext0_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0810	,-146		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(iext1_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0812	,8173		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(iext2_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0814	,462038		,-2147483648,2147483647	,0	,0	,0		,savesys)
	p(iext3_adc			,"lsb"		,int32_t	,chmodRW	,nullptr	,0	,0x0816	,524287		,-2147483648,2147483647	,0	,0	,0		,savesys)
